"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Bord","Deck"
850,"Yes","3","female",36,1,0,89.1042,"C","Mrs","S","C"
851,"No","1","male",4,4,2,31.275,"S","Master",NA,NA
852,"No","1","male",74,0,0,7.775,"S","Mr",NA,NA
853,"No","1","female",9,1,1,15.2458,"C","Miss",NA,NA
854,"Yes","3","female",16,0,1,39.4,"S","Miss","S","D"
855,"No","2","female",44,1,0,26,"S","Mrs",NA,NA
856,"Yes","1","female",18,0,1,9.35,"S","Mrs",NA,NA
857,"Yes","3","female",45,1,1,164.8667,"S","Mrs",NA,NA
858,"Yes","3","male",51,0,0,26.55,"S","Mr","B","E"
859,"Yes","1","female",24,0,3,19.2583,"C","Mrs",NA,NA
860,"No","1","male",32,0,0,7.2292,"C","Mr",NA,NA
861,"No","1","male",41,2,0,14.1083,"S","Mr",NA,NA
862,"No","2","male",21,1,0,11.5,"S","Mr",NA,NA
863,"Yes","3","female",48,0,0,25.9292,"S","Mrs","B","D"
864,"No","1","female",22,8,2,69.55,"S","Miss",NA,NA
865,"No","2","male",24,0,0,13,"S","Mr",NA,NA
866,"Yes","2","female",42,0,0,13,"S","Mrs",NA,NA
867,"Yes","2","female",27,1,0,13.8583,"C","Miss",NA,NA
868,"No","3","male",31,0,0,50.4958,"S","Mr","S","A"
869,"No","1","male",32,0,0,9.5,"S","Mr",NA,NA
870,"Yes","1","male",4,1,1,11.1333,"S","Master",NA,NA
871,"No","1","male",26,0,0,7.8958,"S","Mr",NA,NA
872,"Yes","3","female",47,1,1,52.5542,"S","Mrs","B","D"
873,"No","3","male",33,0,0,5,"S","Mr","B","B"
874,"No","1","male",47,0,0,9,"S","Mr",NA,NA
875,"Yes","2","female",28,1,0,24,"C","Mrs",NA,NA
876,"Yes","1","female",15,0,0,7.225,"C","Miss",NA,NA
877,"No","1","male",20,0,0,9.8458,"S","Mr",NA,NA
878,"No","1","male",19,0,0,7.8958,"S","Mr",NA,NA
879,"No","1","male",32,0,0,7.8958,"S","Mr",NA,NA
880,"Yes","3","female",56,0,1,83.1583,"C","Mrs","S","C"
881,"Yes","2","female",25,0,1,26,"S","Mrs",NA,NA
882,"No","1","male",33,0,0,7.8958,"S","Mr",NA,NA
883,"No","1","female",22,0,0,10.5167,"S","Miss",NA,NA
884,"No","2","male",28,0,0,10.5,"S","Mr",NA,NA
885,"No","1","male",25,0,0,7.05,"S","Mr",NA,NA
886,"No","1","female",39,0,5,29.125,"Q","Mrs",NA,NA
887,"No","2","male",27,0,0,13,"S","Rev",NA,NA
888,"Yes","3","female",19,0,0,30,"S","Miss","S","B"
889,"No","1","female",22,1,2,23.45,"S","Miss",NA,NA
890,"Yes","3","male",26,0,0,30,"C","Mr","S","C"
891,"No","1","male",32,0,0,7.75,"Q","Mr",NA,NA
